scr_selcode,scr_precnt,Encrypt_selcode,sub_name,scj_sub_percode,scj_mso
4484,30,q+H6qi1UK40=,博雅(人文)設計思考,042C00841,M
4485,30,2X1a5BwkKS8=,博雅(人文)設計思考,042C00841,M
4486,40,OkSV4Fwnhus=,博雅(人文)世界音樂與多元文化,042C00843,M
4487,40,kVKJIi9a25M=,博雅(科技)健康促進與生活實踐,042C00844,M
4488,40,hD8wkSAc7Dc=,博雅(科技)飲食安全與保健,042C00847,M
4489,40,23HQ7oityGg=,博雅(科技)飲食安全與保健,042C00847,M
4490,40,DHFgZNgRFCs=,博雅(科技)飲食安全與保健,042C00847,M
4491,40,LVwHHV26UEA=,博雅(科技)永續發展導論,042C00849,M
4492,40,FLLTzRoG18s=,博雅(科技)永續發展導論,042C00849,M
4493,40,fZ6HZdWEqBc=,博雅(科技)能源與生活,042C00851,M
4494,40,pFfLHb+YVjg=,博雅(科技)能源與生活,042C00851,M
4495,40,sdycIUnpJL4=,博雅(社會)性別、文化與社會,042C00854,M
4496,30,4++1oQ+pX+0=,博雅(社會)性別、文化與社會,042C00854,M
4497,30,P3zAnGo3fCc=,博雅(社會)性別、文化與社會,042C00854,M
4498,40,tD4Fniv8iuc=,博雅(社會)性別、文化與社會,042C00854,M
4499,40,UGyX+A2ymO0=,博雅(社會)投資理財規劃,042C00855,M
4500,50,Z1H9krzIN3s=,博雅(社會)情緒管理與壓力調適,042C00856,M
4501,40,9khcCMva5l4=,博雅(社會)情緒管理與壓力調適,042C00856,M
4502,30,o7uWW3pZ2hY=,博雅(社會)溝通與表達,042C00857,M
4503,40,DnGyXzmZj/Q=,博雅(社會)溝通與表達,042C00857,M
4504,40,e4gWqvdAMi4=,博雅(社會)溝通與表達,042C00857,M
4505,40,ItTaf5bxev0=,博雅(社會)溝通與表達,042C00857,M
4506,40,uKMI5wsCW1Y=,博雅(社會)溝通與表達,042C00857,M
4507,40,FbeE+nMb+L8=,博雅(社會)溝通與表達,042C00857,M
4508,40,cSEo+IYo0CE=,博雅(社會)溝通與表達,042C00857,M
4509,40,xo5MLbYx7sA=,博雅(社會)溝通與表達,042C00857,M
4510,40,KQSpqSSc+qo=,博雅(社會)溝通與表達,042C00857,M
4511,50,V072jiNS9QI=,博雅(社會)溝通與表達,042C00857,M
4512,40,hdm+D6FLzW4=,博雅(社會)溝通與表達,042C00857,M
4513,40,tVxb5GQz65o=,博雅(社會)溝通與表達,042C00857,M
4514,40,bg4lzo2Lj6k=,博雅(社會)溝通與表達,042C00857,M
4515,40,JgSTIbCYL2E=,博雅(社會)科技與社會,042C00859,M
4516,40,K5aKHd893MU=,博雅(社會)科技與社會,042C00859,M
4517,30,e7bu9hCkL4w=,博雅(社會)科技與社會,042C00859,M
4518,30,oAimFq1O++w=,博雅(社會)科技與社會,042C00859,M
4519,40,StALF9YM53o=,博雅(社會)科技與社會,042C00859,M
4520,40,k+MnynCy03Q=,博雅(社會)生涯規劃,042C00860,M
4521,40,6gM3JufBV+8=,博雅(歷史)台灣社會與文化,042C00862,M
4522,40,mxbhpze3ja0=,博雅(歷史)台灣社會與文化,042C00862,M
4523,40,2C4Ni/WKhLY=,博雅(全球)世界風情,042C00863,M
4524,40,3sCLsiPfKCk=,博雅(全球)世界風情,042C00863,M
4525,40,/c/XAi8rmpU=,博雅(全球)世界風情,042C00863,M
4526,40,qNBVysgdBk4=,博雅(全球)全球化與兩岸關係,042C00885,M
4527,30,6bLUGmLwcPQ=,博雅(全球)東南亞文化與社會,042C00884,M
4528,40,UcPnJNIjdwM=,博雅(全球)東南亞文化與社會,042C00884,M
4529,40,KTJY499rios=,博雅(全球)東南亞文化與社會,042C00884,M
4530,40,9vYrJ8NTs0k=,博雅(全球)服務創新,042C00882,M
4531,40,s08VTmpVj7k=,博雅(全球)服務創新,042C00882,M
4532,40,GbNomzfmDbE=,博雅(全球)服務創新,042C00882,M
4533,40,X0ZdwMgMm60=,博雅(全球)服務創新,042C00882,M
4534,40,VqxDTgr3szE=,博雅(全球)服務創新,042C00882,M
4535,40,erTQ8RnOguI=,博雅(全球)服務創新,042C00882,M
4536,40,UapVgx44itY=,博雅(全球)服務創新,042C00882,M
4537,40,xWDXrF+J/2E=,博雅(全球)服務創新,042C00882,M
4538,40,oqIVXLP1OiU=,博雅(全球)服務創新,042C00882,M
4539,30,CyO71nGCQxM=,博雅(全球)服務創新,042C00882,M
4540,40,TZ5PoU8OXPQ=,博雅(全球)服務創新,042C00882,M
4541,30,IAR9K5NejkM=,博雅(歷史)台灣古蹟與歷史,042C01554,M
4542,40,vvv1LuQSDig=,博雅(社會)人權與弱勢關懷,042C00890,M
4543,30,40u70DtoHAU=,博雅(社會)社區長照關懷,042C00891,M
4544,40,AwHeR0l7MO4=,博雅(歷史)邏輯思維,042C00892,M
4546,40,O/gsVn4/ckc=,博雅(科技)多媒體科技概論,042C00895,M
4547,40,Pt7mmXxFXWY=,博雅(科技)多媒體科技概論,042C00895,M
4548,50,jSa+FooVWIc=,博雅(科技)多媒體科技概論,042C00895,M
4549,30,UfDdNUJmuQ8=,博雅(科技)科技史,042C00896,M
4550,50,DwhjZm+cSSw=,博雅(科技)光電科技概論,042C00898,M
4551,30,Zo865Twp3Gc=,博雅(人文)戲劇賞析,042C00899,M
4552,40,pxG+KeIBSrA=,博雅(歷史)哲學基本問題,042C00903,M
4553,40,g2cRhU4iHaA=,博雅(歷史)哲學基本問題,042C00903,M
4554,40,64GdJY5J0xk=,博雅(歷史)哲學基本問題,042C00903,M
4555,30,OT4Pt1f/d8A=,博雅(歷史)應用倫理學-工程倫理,042C00907,M
4556,30,NU20i4tGccw=,博雅(歷史)應用倫理學-工程倫理,042C00907,M
